brand,product_name,clothing_type,fabric_composition,fiber_json,most_dominant_fiber,fs_bio_share,fs_biodeg_tier,source,country_of_brand,scraped_url,scraped_at,origin
Penshoppe,Stamp Relaxed Graphic T-Shirt,dress,"t Fabric: Jersey Knit (Single Jersey) Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'5"" Chest: 32","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/collections/womens-tops/products/stamp-relaxed-graphic-t-shirt-993401-white,2026-02-24T13:04:52.158583,live
Penshoppe,Penshoppe ❤️ Hello Kitty Twill Varsity Cap,dress,: Silicone Print Material: Fine Twill Material Composition: 100% Cotton Product Dimension SIZE Head Circumference Visor Length cm i,"{""cotton"": 100.0}",cotton,100.0,high,philippine,PH,https://www.penshoppe.com/products/penshoppe-hello-kitty-twill-varsity-cap-994303-blush,2026-02-24T13:04:54.334657,live
Penshoppe,Savage Slim Graphic T-Shirt,dress,"t Fabric: Jersey Knit (Single Jersey) Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'9"" Chest: 33","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/products/savage-slim-graphic-t-shirt-993779-black,2026-02-24T13:04:59.561116,live
Penshoppe,Los Angeles Slim Raglan Graphic T-Shirt,dress,"ination, Flat Print Fabric: Interlock Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'5"" Chest: 32","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/collections/womens-tops/products/los-angeles-slim-raglan-graphic-t-shirt-992725-green,2026-02-24T13:05:01.374085,live
Penshoppe,Hustle Loose Mesh Polo,dress,"t Color Combination Fabric: Knit Mesh Material Composition: 100% Polyester Model's Body Measurements Height: 5'2"" Chest: 30"" Waist: 25","{""polyester"": 100.0}",polyester,0.0,low,philippine,PH,https://www.penshoppe.com/products/hustle-loose-mesh-polo-990112-off-white,2026-02-24T13:05:04.250196,live
Penshoppe,Sleeveless Peplum Top,dress,"tails: Sleeveless Fabric: Plain Weave Material Composition: 100% Cotton Model's Body Measurements Height: 5'9"" Chest: 33"" Waist: 26","{""cotton"": 100.0}",cotton,100.0,high,philippine,PH,https://www.penshoppe.com/products/sleeveless-peplum-top-991827-light-peach,2026-02-24T13:05:06.424140,live
Penshoppe,Leaves All-Over Print Relaxed T-Shirt,dress,"All-Over Print Fabric: Single Jersey Material Composition: 100% Polyester Model's Body Measurements Height: 5'5"" Chest: 32"" Waist: 25","{""polyester"": 100.0}",polyester,0.0,low,philippine,PH,https://www.penshoppe.com/collections/womens-tops/products/leaves-all-over-print-relaxed-t-shirt-994023-off-white,2026-02-24T13:05:09.242706,live
Penshoppe,Dress Code Sleeveless Striped Relaxed Top,dress,"ripes, Sleeveless Fabric: Plain Weave Material Composition: 97% Polyester 3% Spandex Model's Body Measurements Height: 5'5"" Chest: 32","{""polyester"": 97.0, ""elastane"": 3.0}",polyester,0.0,low,philippine,PH,https://www.penshoppe.com/collections/womens-tops/products/dress-code-sleeveless-striped-relaxed-top-992752-evening-sand,2026-02-24T13:05:11.281310,live
Penshoppe,Two-Fer Slim Top,dress,"ils: Two-Fer Detail Fabric: Interlock Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 5'2"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/products/two-fer-slim-top-991533-pink,2026-02-24T13:05:13.030673,live
Penshoppe,Automatic Striped Umbrella,dress,etails: Stripes Material: Plain Weave Material Composition: 100% Polyester Product Code 993067 Product color may slightly vary due to,"{""polyester"": 100.0}",polyester,0.0,low,philippine,PH,https://www.penshoppe.com/products/automatic-striped-umbrella-993067-purple,2026-02-24T13:05:14.738861,live
Penshoppe,Striped Relaxed T-Shirt,dress,"y Fabric: Jersey Knit (Single Jersey) Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 5'2"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/products/striped-relaxed-t-shirt-993204-red,2026-02-24T13:05:16.518804,live
Penshoppe,Picnic Club Slim Textured Graphic Top,dress,": Graphic Print Fabric: Textured Knit Material Composition: 99% Polyester 1% Spandex Model's Body Measurements Height: 5'5"" Chest: 32","{""polyester"": 99.0, ""elastane"": 1.0}",polyester,0.0,low,philippine,PH,https://www.penshoppe.com/collections/womens-tops/products/picnic-club-slim-textured-graphic-top-992729-off-white,2026-02-24T13:05:21.369613,live
Penshoppe,Essentials Soft T-Shirt,dress,"ils: Embossed Print Fabric: Interlock Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 5'7"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/products/slim-fit-t-shirt-with-p-branding-987757-blush,2026-02-24T13:05:23.317418,live
Penshoppe,Penshoppe Athletics Slim Polo,dress,"w Panel, Embroidery Fabric: Interlock Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 5'9"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/products/penshoppe-athletics-slim-polo-992975-off-white,2026-02-24T13:05:25.802906,live
Penshoppe,Classic Cap,dress,: Graphic Print Material: Plain Weave Material Composition: 72% Nylon 28% Polyester Product Dimension SIZE Head Circumference Vis,"{""nylon"": 72.0, ""polyester"": 28.0}",nylon,0.0,low,philippine,PH,https://www.penshoppe.com/products/classic-cap-991530-sage-green,2026-02-24T13:05:32.069029,live
Penshoppe,Maxi Tiered Skirt,dress,Elastic Waistband Fabric: Plain Weave Material Composition: 100% Viscose Waist Height: High Waist Model's Body Measurements Height:,"{""viscose"": 100.0}",viscose,100.0,high,philippine,PH,https://www.penshoppe.com/products/maxi-tiered-skirt-992955-off-white,2026-02-24T13:05:36.461930,live
Penshoppe,Slim Ribbed Knit Wrap Top,dress,tails: Wrap Front Fabric: Ribbed Knit Material Composition: 46% Cotton 46% Viscose 8% Elastane Model's Body Measurements Height: 5,"{""cotton"": 46.0, ""viscose"": 46.0, ""elastane"": 8.0}",cotton,92.0,high,philippine,PH,https://www.penshoppe.com/collections/womens-fashion-tops/products/slim-ribbed-knit-wrap-top-990885-pink,2026-02-24T13:05:40.458987,live
Penshoppe,Essentials Textured Slim Top,dress,"hlights Fit: Slim Fabric: Ribbed Knit Material Composition: 95% Polyester 5% Spandex Model's Body Measurements Height: 5'7"" Chest: 34","{""polyester"": 95.0, ""elastane"": 5.0}",polyester,0.0,low,philippine,PH,https://www.penshoppe.com/collections/womens-fashion-tops/products/ribbed-knit-slim-fit-top-988633-off-white,2026-02-24T13:05:42.554462,live
Penshoppe,Heart All-Over Print Relaxed T-Shirt,dress,"t Fabric: Jersey Knit (Single Jersey) Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'9"" Chest: 33","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/collections/womens-fashion-tops/products/heart-all-over-print-relaxed-t-shirt-990715-pink,2026-02-24T13:05:44.337841,live
Penshoppe,Plaid Regular Fit Jacquard Knit Top,dress,"All-Over Print Fabric: Jacquard Knit Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 5'9"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/collections/womens-fashion-tops/products/plaid-regular-fit-jacquard-knit-top-988396-dusk-pink,2026-02-24T13:05:48.162180,live
Penshoppe,Floral Henley All-Over Print Top,dress,"ils: All-Over Print Fabric: Interlock Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 5'6"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/collections/womens-fashion-tops/products/floral-henley-all-over-print-top-990106-white,2026-02-24T13:05:50.207934,live
Penshoppe,Oxford Cargo Skort,dress,"ls: Cargo Pockets Fabric: Plain Weave Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 5'9"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/products/oxford-cargo-skort-992100-light-blue,2026-02-24T13:05:57.805084,live
Penshoppe,Stripes Cropped Short Sleeve Button Down Top,dress,"Cropped Fabric: Plain Weave (Poplin) Material Composition: 100% Cotton Model's Body Measurements Height: 5'6"" Chest: 34"" Waist: 25","{""cotton"": 100.0}",cotton,100.0,high,philippine,PH,https://www.penshoppe.com/collections/womens-shirts-and-blouses/products/stripes-cropped-short-sleeve-button-down-top-989631-berry,2026-02-24T13:06:15.846255,live
Penshoppe,Dress Code Loose Shirt,dress,"ails: Button Down Fabric: Plain Weave Material Composition: 75% Viscose 25% Polyester Model's Body Measurements Height: 5'3"" Chest:","{""viscose"": 75.0, ""polyester"": 25.0}",viscose,75.0,medium,philippine,PH,https://www.penshoppe.com/collections/womens-shirts-and-blouses/products/dress-code-loose-shirt-988159-pink,2026-02-24T13:06:17.720253,live
Penshoppe,Relaxed Shirt,dress,"s Fit: Relaxed Fabric: Textured Weave Material Composition: 98% Polyester 2% Spandex Model's Body Measurements Height: 5'9"" Chest: 33","{""polyester"": 98.0, ""elastane"": 2.0}",polyester,0.0,low,philippine,PH,https://www.penshoppe.com/collections/womens-shirts-and-blouses/products/relaxed-shirt-993282-red,2026-02-24T13:06:25.979920,live
Penshoppe,Cap Sleeve Box Pleat Mini Dress,dress,"ign Details: Cap Sleeve Fabric: Pique Material Composition: 55% Cotton 45% Polyester Model's Body Measurements Height: 5'3"" Chest:","{""cotton"": 55.0, ""polyester"": 45.0}",cotton,55.0,medium,philippine,PH,https://www.penshoppe.com/collections/womens-dresses/products/cap-sleeve-box-pleat-mini-dress-990876-evening-sand,2026-02-24T13:06:43.576215,live
Penshoppe,Floral All-Over Print Short Sleeve A-Line Dress,dress,"ils: All-Over Print Fabric: Interlock Material Composition: 98% Cotton 2% Spandex Model's Body Measurements Height: 5'7"" Chest: 32","{""cotton"": 98.0, ""elastane"": 2.0}",cotton,98.0,high,philippine,PH,https://www.penshoppe.com/collections/womens-dresses/products/floral-all-over-print-short-sleeve-a-line-dress-989634-dusk-pink,2026-02-24T13:06:49.400596,live
Penshoppe,Floral All Over Print A-Line Dress,dress,"Print Fabric: Textured Knit (Waffle) Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 5'3"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/collections/womens-dresses/products/floral-all-over-print-a-line-dress-991073-off-white,2026-02-24T13:06:52.881671,live
Penshoppe,Two-Fer Color Blocking Mini Dress,dress,"Detail, Embroidery Fabric: Interlock Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 5'9"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/collections/womens-dresses/products/two-fer-color-blocking-mini-dress-991535-navy-blue,2026-02-24T13:06:54.559422,live
Penshoppe,Dress Code Relaxed Striped T-Shirt,dress,"etails: Stripes Fabric: Textured Knit Material Composition: 55% Cotton 45% Polyester Model's Body Measurements Height: 6'0"" Chest:","{""cotton"": 55.0, ""polyester"": 45.0}",cotton,55.0,medium,philippine,PH,https://www.penshoppe.com/collections/mens-tops/products/dress-code-relaxed-striped-t-shirt-991566-powder-blue,2026-02-24T13:07:05.176076,live
Penshoppe,Essentials Made Heavy Relaxed T-Shirt,dress,"High Density Print Fabric: Interlock Material Composition: 70% Polyester 30% Cotton Model's Body Measurements Height: 5'10"" Chest: 3","{""polyester"": 70.0, ""cotton"": 30.0}",polyester,30.0,low,philippine,PH,https://www.penshoppe.com/products/essentials-made-heavy-relaxed-t-shirt-986710-ivory,2026-02-24T13:07:12.025923,live
Penshoppe,Dress Code Polo,dress,"Highlights Fit: Relaxed Fabric: Pique Material Composition: 50% Cotton 50% Polyester Model's Body Measurements Height: 5'11"" Chest","{""cotton"": 50.0, ""polyester"": 50.0}",cotton,50.0,medium,philippine,PH,https://www.penshoppe.com/products/dress-code-polo-984565-powder-blue,2026-02-24T13:07:14.665480,live
Penshoppe,Follow No Crowd Relaxed Fit T-Shirt,dress,"High Density Print Fabric: Interlock Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'10"" Chest: 3","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/products/follow-no-crowd-relaxed-fit-t-shirt-990813-sand,2026-02-24T13:07:16.827526,live
Penshoppe,Essentials Relaxed Pullover Sweatshirt,dress,"gh Density Print Fabric: French Terry Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'7"" Chest: 38","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/products/essentials-relaxed-pullover-sweatshirt-987041,2026-02-24T13:07:18.928721,live
Penshoppe,Relaxed Seersucker Resort Shirt,dress,"s Fit: Relaxed Fabric: Textured Weave Material Composition: 100% Polyester Model's Body Measurements Height: 5'11"" Chest: 34"" Waist: 2","{""polyester"": 100.0}",polyester,0.0,low,philippine,PH,https://www.penshoppe.com/collections/mens-tops/products/relaxed-seersucker-resort-shirt-991707-taupe,2026-02-24T13:07:21.004077,live
Penshoppe,Essentials T-Shirt,dress,"t Fabric: Jersey Knit (Single Jersey) Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'11"" Chest: 3","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/collections/mens-tops/products/essentials-t-shirt-982816-blue-stone,2026-02-24T13:07:22.936164,live
Penshoppe,Dress Code Textured Polo,dress,"ts Fit: Regular Fabric: Jacquard Knit Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 6'0"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/products/dress-code-textured-polo-989701-off-white,2026-02-24T13:07:27.129199,live
Penshoppe,Toronto Relaxed Graphic T-Shirt,dress,"nt Fabric: Jersey Knit (Heavy Jersey) Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 6'1"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/products/toronto-relaxed-graphic-t-shirt-992394-taupe,2026-02-24T13:07:31.763356,live
Penshoppe,Boxy Shirt with Embroidery,dress,"rint Fabric: Plain Weave (Linen-like) Material Composition: 100% Cotton Model's Body Measurements Height: 6'0"" Chest: 38"" Waist: 30","{""cotton"": 100.0}",cotton,100.0,high,philippine,PH,https://www.penshoppe.com/products/boxy-shirt-with-embroidery-991449-blush,2026-02-24T13:07:34.465746,live
Penshoppe,Short Sleeve Relaxed Shirt,dress,ls: Patch Pockets Fabric: Plain Weave Material Composition: 82% Cotton 16% Polyester 2% Spandex Model's Body Measurements Height:,"{""cotton"": 82.0, ""polyester"": 16.0, ""elastane"": 2.0}",cotton,82.0,medium,philippine,PH,https://www.penshoppe.com/collections/mens-shirts/products/short-sleeve-relaxed-shirt-991242-off-white,2026-02-24T13:07:54.820477,live
Penshoppe,Dress Code Shirt,dress,"ghts Fit: Regular Fabric: Plain Weave Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 5'11"" Chest","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/collections/mens-shirts/products/dress-code-shirt-992927-ivory,2026-02-24T13:07:57.999095,live
Penshoppe,Dress Code Long Sleeve Shirt,dress,"tails: Embroidery Fabric: Plain Weave Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 6'0"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/collections/mens-shirts/products/dress-code-long-sleeve-shirt-992928-powder-blue,2026-02-24T13:07:59.763851,live
Penshoppe,Penshoppe Relaxed Graphic T-Shirt,dress,"y Fabric: Jersey Knit (Single Jersey) Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'5"" Chest: 32","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/collections/womens-new-arrivals/products/penshoppe-relaxed-graphic-t-shirt-991779-powder-blue,2026-02-24T13:08:22.178845,live
Penshoppe,Penshoppe ❤️ Hello Kitty Relaxed Ringer Graphic T-Shirt,dress,"y Fabric: Jersey Knit (Single Jersey) Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 5'9"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/products/penshoppe-hello-kitty-relaxed-ringer-graphic-t-shirt-991777-off-white,2026-02-24T13:08:23.927832,live
Penshoppe,Lovely Kitty Club Relaxed Graphic T-Shirt,dress,"t Fabric: Jersey Knit (Single Jersey) Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'5"" Chest: 32","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/products/lovely-kitty-club-relaxed-graphic-t-shirt-992315-yellow,2026-02-24T13:08:27.555532,live
Penshoppe,Short Sleeve Slim Polo Dress,dress,"ls: Cut & Sew Panel Fabric: Interlock Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'5"" Chest: 32","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/products/short-sleeve-slim-polo-dress-992984-off-white,2026-02-24T13:08:29.958949,live
Penshoppe,Penshoppe ❤️ Hello Kitty Slim Raglan Graphic T-Shirt,dress,"Details: Puff Print Fabric: Interlock Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'9"" Chest: 33","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/products/penshoppe-hello-kitty-slim-raglan-graphic-t-shirt-991781-off-white,2026-02-24T13:08:33.788567,live
Penshoppe,New York Racing Slim Graphic T-Shirt,dress,"t Fabric: Jersey Knit (Single Jersey) Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'8"" Chest: 32","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/products/new-york-racing-slim-graphic-t-shirt-992320-green,2026-02-24T13:08:35.480367,live
Penshoppe,Penshoppe ❤️ Hello Kitty Two-Fer Relaxed Cropped Pullover,dress,"ination, Cropped Fabric: French Terry Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'9"" Chest: 33","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/products/penshoppe-hello-kitty-two-fer-relaxed-cropped-pullover-991793-off-white,2026-02-24T13:08:47.724631,live
Penshoppe,Geometric Jaquard All-Over Print Knit Top,dress,"All-Over Print Fabric: Jacquard Knit Material Composition: 60% Cotton 40% Polyester Model's Body Measurements Height: 5'6"" Chest:","{""cotton"": 60.0, ""polyester"": 40.0}",cotton,60.0,medium,philippine,PH,https://www.penshoppe.com/collections/womens-sale-items/products/geometric-jaquard-all-over-print-knit-top-989628-berry,2026-02-24T13:08:51.195268,live
Penshoppe,Relaxed Fit Zip-Up Knit Bomber Jacket with Contrast Piping and Branding,dress,"s: Contrast Trim Fabric: French Terry Material Composition: 65% Polyester 35% Cotton Model's Body Measurements Height: 5'8"" Chest: 32","{""polyester"": 65.0, ""cotton"": 35.0}",polyester,35.0,low,philippine,PH,https://www.penshoppe.com/collections/womens-sale-items/products/relaxed-fit-zip-up-knit-bomber-jacket-with-contrast-piping-and-branding-987355-bone,2026-02-24T13:09:20.613897,live
Mango,Buttons detail knit sweater,t-shirt,ree delivery to store See availability in store Description 100% cotton fabric. Chunky knit fabric. Straight design. Round neck. Lo,"{""cotton"": 100.0}",cotton,100.0,high,multinational,ES,https://shop.mango.com/gb/en/p/teen/jumpers-and-cardigans/buttons-detail-knit-sweater_27041299,2026-02-24T13:12:17.230724,live
Mango,Striped long pyjamas,shirt,ore See availability in store Description Long pyjama pack. 100% cotton fabric. T-shirt. Stripes long trousers. Elastic waist with,"{""cotton"": 100.0}",cotton,100.0,high,multinational,ES,https://shop.mango.com/gb/en/p/teen/pyjamas/striped-long-pyjamas_17095822,2026-02-24T13:12:21.802789,live
Mango,Cotton pyjama pack,shirt,ility in store Description T-shirt and pyjama trousers set. 100% cotton fabric. T-shirt. Stripes long trousers. Elastic waist with,"{""cotton"": 100.0}",cotton,100.0,high,multinational,ES,https://shop.mango.com/gb/en/p/teen/pyjamas/cotton-pyjama-pack_17035823,2026-02-24T13:12:23.526768,live
Mango,Striped Oxford shirt,shirt,ree delivery to store See availability in store Description 100% cotton fabric. Straight design. Stripe design. Oxford style. Shirt,"{""cotton"": 100.0}",cotton,100.0,high,multinational,ES,https://shop.mango.com/gb/en/p/teen/shirts/striped-oxford-shirt_17041214,2026-02-24T13:12:27.308294,live
Mango,Regular-fit jeans,t-shirt,ree delivery to store See availability in store Description 100% cotton fabric. Denim jeans style. Long design. Straight design. Be,"{""cotton"": 100.0}",cotton,100.0,high,multinational,ES,https://shop.mango.com/gb/en/p/teen/jeans/regular-fit-jeans_17002536,2026-02-24T13:12:32.940298,live
Mango,Oxford cotton shirt,shirt,ree delivery to store See availability in store Description 100% cotton fabric. Straight design. Shirt collar. Long sleeves. Button,"{""cotton"": 200.0}",cotton,100.0,high,multinational,ES,https://shop.mango.com/gb/en/p/teen/shirts/oxford-cotton-shirt_17071221,2026-02-24T13:12:34.621468,live
Mango,Hello Kitty sweatshirt,shirt,ree delivery to store See availability in store Description 100% cotton fabric. Quilted cotton interior. Embroidered design. Hello,"{""cotton"": 100.0}",cotton,100.0,high,multinational,ES,https://shop.mango.com/gb/en/p/girls/sweatshirts/hello-kitty-sweatshirt_27071183,2026-02-24T13:12:37.136984,live
Mango,Tiger-print sweatshirt,shirt,and promoting circularity in fashion. Oversize Silhouette. 100% Cotton. Tiger print. Round neck. Long sleeves. See details Item qu,"{""cotton"": 100.0}",cotton,100.0,high,multinational,ES,https://shop.mango.com/gb/en/p/girls/sweatshirts/printed/tiger-print-sweatshirt_27041536,2026-02-24T13:12:41.460607,live
Mango,Tropical print jumpsuit,dress,ree delivery to store See availability in store Description 100% cotton fabric. Straight design. Printed design. Palm tree print. S,"{""cotton"": 100.0}",cotton,100.0,high,multinational,ES,https://shop.mango.com/gb/en/p/girls/dresses-and-jumpsuits/jumpsuits-and-dungarees/tropical-print-jumpsuit_17051253,2026-02-24T13:12:45.345789,live
Mango,Denim parka with contrasting collar,t-shirt,ree delivery to store See availability in store Description 100% cotton fabric. Denim fabric. Oversized design. Notched lapel colla,"{""cotton"": 100.0}",cotton,100.0,high,multinational,ES,https://shop.mango.com/gb/en/p/girls/coats-and-jackets/biker-jackets/denim-parka-with-contrasting-collar_17043277,2026-02-24T13:12:47.094665,live
Mango,Knot denim dress,dress,ree delivery to store See availability in store Description 100% cotton fabric. Denim fabric. Short design. Shirt collar. Long slee,"{""cotton"": 100.0}",cotton,100.0,high,multinational,ES,https://shop.mango.com/gb/en/p/girls/dresses-and-jumpsuits/dresses/knot-denim-dress_17073284,2026-02-24T13:12:48.778036,live
Columbia,Women's AmazeStretch™ Jacket,jacket,"easy fit for comfortable range of motion. Materials Shell: 94% Nylon, 6% Elastane Care Machine wash cold gentle Do not bleach Tu","{""nylon"": 94.0, ""elastane"": 6.0}",nylon,0.0,low,multinational,US,https://www.columbia.com/p/womens-amazestretch-jacket-2154741.html,2026-02-24T13:13:47.466690,live
Columbia,Women's AmazeStretch™ Insulated Bomber Jacket,jacket,"easy fit for comfortable range of motion. Materials Shell: 82% Nylon, 18% Elastane Lining: 100% Polyester Insulation: 80g Microt","{""nylon"": 82.0, ""elastane"": 18.0, ""polyester"": 130.0}",polyester,0.0,low,multinational,US,https://www.columbia.com/p/womens-amazestretch-insulated-bomber-jacket-2162241.html,2026-02-24T13:13:50.573595,live
Columbia,Women's AmazeTrench™ Rain Jacket,t-shirt,easy fit for comfortable range of motion. Materials Shell: 100% Polyester Lining: 100% Polyester Care Machine wash cold gentle Wash s,"{""polyester"": 200.0}",polyester,0.0,low,multinational,US,https://www.columbia.com/p/womens-amazetrench-rain-jacket-2162251.html,2026-02-24T13:13:52.966744,live
Columbia,Women's AmazeRain™ 3L Shell Jacket,t-shirt,easy fit for comfortable range of motion. Materials Shell: 100% Polyester Care Machine wash cold gentle Wash separately Do not bleach,"{""polyester"": 100.0}",polyester,0.0,low,multinational,US,https://www.columbia.com/p/womens-amazerain-3l-shell-jacket-2154711.html,2026-02-24T13:13:57.049469,live
Everlane,The Utility Barrel Pant,dress,"H AN EXPERT Materials & Care Materials: 98% Organic Cotton, 2% Elastane Care: Machine wash cold inside out, tumble dry low. Details","{""elastane"": 2.0}",elastane,0.0,low,multinational,US,https://www.everlane.com/products/womens-utility-arc-pant-organic-black,2026-02-24T13:14:27.805090,live
Everlane,The Way-High® Jean,dress,"H AN EXPERT Materials & Care Materials: 98% Organic Cotton, 2% Elastane Reduced CO2 Emissions: The LEED-certified factory that make","{""elastane"": 2.0}",elastane,0.0,low,multinational,US,https://www.everlane.com/products/womens-way-high-jean-ind,2026-02-24T13:14:31.697003,live
Everlane,The Original Cheeky® Jean,dress,"H AN EXPERT Materials & Care Materials: 98% Organic Cotton, 2% Elastane Care: Machine Wash Cold. Tumble Dry Low. Factory Made in Bi","{""elastane"": 2.0}",elastane,0.0,low,multinational,US,https://www.everlane.com/products/womens-original-cheeky-jean-ankle-vintage-dark,2026-02-24T13:14:49.274120,live
Everlane,The Cocoon Crew in Alpaca,dress,"ontact us . CHAT WITH AN EXPERT Materials & Care Materials: 55% Alpaca, 30% Recycled Nylon, 15% Wool Did You Know? The Responsible","{""alpaca"": 55.0, ""wool"": 15.0}",alpaca,21.43,low,multinational,US,https://www.everlane.com/products/womens-alapaca-ribbed-cocoon-crew-almond,2026-02-24T13:14:53.585203,live
Everlane,The Draper Pleated Pant in Buttersmooth,dress,"ontact us . CHAT WITH AN EXPERT Materials & Care Materials: 60% TENCEL™ Lyocell, 40% Cotton Care: Machine Wash Cold Gentle Cycle.","{""tencel"": 60.0, ""cotton"": 40.0}",tencel,100.0,high,multinational,US,https://www.everlane.com/products/womens-way-high-slouch-ankle-black,2026-02-24T13:14:58.090516,live
